[0.010s] Invoking command in '/home/lucas/Documents/Pratica4/workspace_2/build/ugv_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/lucas/Documents/Pratica4/workspace_2/src/laser_ugv_system/ugv_simulation -DCMAKE_INSTALL_PREFIX=/home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation
[0.082s] -- The C compiler identification is GNU 11.4.0
[0.181s] -- The CXX compiler identification is GNU 11.4.0
[0.194s] -- Detecting C compiler ABI info
[0.325s] -- Detecting C compiler ABI info - done
[0.333s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.334s] -- Detecting C compile features
[0.334s] -- Detecting C compile features - done
[0.338s] -- Detecting CXX compiler ABI info
[0.603s] -- Detecting CXX compiler ABI info - done
[0.613s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.613s] -- Detecting CXX compile features
[0.614s] -- Detecting CXX compile features - done
[0.617s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.807s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.921s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.285s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.341s] -- Added test 'lint_cmake' to check CMake code style
[1.362s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.576s] -- Added test 'xmllint' to check XML markup files
[1.581s] -- Configuring done
[2.096s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag272/meshes
[2.096s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag272/meshes/tag272.dae
[2.096s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag272/meshes/materials
[2.096s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag272/meshes/materials/tag272.png
[2.097s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag272/model.sdf
[2.097s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag62
[2.097s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag62/model.config
[2.097s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag62/meshes
[2.097s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag62/meshes/tag62.dae
[2.097s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag62/meshes/materials
[2.098s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag62/meshes/materials/tag62.png
[2.098s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag62/model.sdf
[2.098s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag238
[2.098s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag238/model.config
[2.098s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag238/meshes
[2.098s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag238/meshes/tag238.dae
[2.098s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag238/meshes/materials
[2.099s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag238/meshes/materials/tag238.png
[2.099s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag238/model.sdf
[2.099s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag213
[2.099s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag213/model.config
[2.099s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag213/meshes
[2.099s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag213/meshes/tag213.dae
[2.099s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag213/meshes/materials
[2.100s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag213/meshes/materials/tag213.png
[2.100s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag213/model.sdf
[2.100s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag190
[2.100s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag190/model.config
[2.100s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag190/meshes
[2.100s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag190/meshes/tag190.dae
[2.101s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag190/meshes/materials
[2.101s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag190/meshes/materials/tag190.png
[2.101s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag190/model.sdf
[2.101s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag164
[2.101s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag164/model.config
[2.101s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag164/meshes
[2.102s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag164/meshes/tag164.dae
[2.102s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag164/meshes/materials
[2.102s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag164/meshes/materials/tag164.png
[2.102s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag164/model.sdf
[2.102s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag114
[2.102s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag114/model.config
[2.103s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag114/meshes
[2.103s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag114/meshes/tag114.dae
[2.103s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag114/meshes/materials
[2.103s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag114/meshes/materials/tag114.png
[2.103s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag114/model.sdf
[2.103s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag21
[2.103s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag21/model.config
[2.104s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag21/meshes
[2.104s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag21/meshes/tag21.dae
[2.104s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag21/meshes/materials
[2.104s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag21/meshes/materials/tag21.png
[2.104s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag21/model.sdf
[2.104s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag32
[2.104s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag32/model.config
[2.105s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag32/meshes
[2.105s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag32/meshes/tag32.dae
[2.105s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag32/meshes/materials
[2.105s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag32/meshes/materials/tag32.png
[2.105s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag32/model.sdf
[2.105s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag170
[2.106s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag170/model.config
[2.106s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag170/meshes
[2.106s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag170/meshes/tag170.dae
[2.106s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag170/meshes/materials
[2.106s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag170/meshes/materials/tag170.png
[2.106s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag170/model.sdf
[2.107s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag265
[2.107s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag265/model.config
[2.107s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag265/meshes
[2.107s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag265/meshes/materials
[2.107s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag265/meshes/materials/tag265.png
[2.107s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag265/meshes/tag265.dae
[2.107s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag265/model.sdf
[2.108s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag42
[2.108s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag42/model.config
[2.108s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag42/meshes
[2.108s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag42/meshes/tag42.dae
[2.108s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag42/meshes/materials
[2.108s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag42/meshes/materials/tag42.png
[2.108s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag42/model.sdf
[2.109s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag277
[2.109s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag277/model.config
[2.109s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag277/meshes
[2.109s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag277/meshes/tag277.dae
[2.109s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag277/meshes/materials
[2.109s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag277/meshes/materials/tag277.png
[2.110s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag277/model.sdf
[2.110s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag77
[2.110s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag77/model.config
[2.110s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag77/meshes
[2.110s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag77/meshes/tag77.dae
[2.110s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag77/meshes/materials
[2.111s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag77/meshes/materials/tag77.png
[2.111s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag77/model.sdf
[2.111s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag233
[2.111s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag233/model.config
[2.111s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag233/meshes
[2.111s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag233/meshes/tag233.dae
[2.111s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag233/meshes/materials
[2.112s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag233/meshes/materials/tag233.png
[2.112s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag233/model.sdf
[2.112s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag59
[2.112s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag59/model.config
[2.112s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag59/meshes
[2.112s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag59/meshes/tag59.dae
[2.113s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag59/meshes/materials
[2.113s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag59/meshes/materials/tag59.png
[2.113s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag59/model.sdf
[2.113s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag151
[2.113s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag151/model.config
[2.113s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag151/meshes
[2.114s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag151/meshes/tag151.dae
[2.114s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag151/meshes/materials
[2.114s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag151/meshes/materials/tag151.png
[2.114s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag151/model.sdf
[2.114s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag173
[2.114s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag173/model.config
[2.115s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag173/meshes
[2.115s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag173/meshes/tag173.dae
[2.115s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag173/meshes/materials
[2.115s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag173/meshes/materials/tag173.png
